,GAUL,Year,Temperature
1821,156,2002,292.3022239321754
1822,156,2003,292.66730190458753
1823,156,2004,292.1251805623372
1824,156,2005,291.7154517400833
1825,156,2006,292.2168677193779
1826,156,2007,292.4851866222563
1827,156,2008,292.4534948439826
1828,156,2009,292.22241519746325
1829,156,2010,292.3323887416295
1830,156,2011,292.09557506016324
1831,156,2012,292.5982918512254
1832,156,2013,292.3890511648995
1833,156,2014,292.56006658644907
1834,156,2015,292.49019858950663
1835,156,2016,292.69280987694157
1836,156,2017,292.353838784354
1837,156,2018,292.7094841003418
1838,156,2019,292.4529646010626
1839,156,2020,292.74850990658723
1840,159,2001,300.7526458207846
1841,159,2002,300.2387855007459
1842,159,2003,300.3783302743644
1843,159,2004,300.0417006378031
1844,159,2005,300.6002102712401
1845,159,2006,300.1791918056619
1846,159,2007,300.04580468762987
1847,159,2008,300.17616812216767
1848,159,2009,300.31820273477206
1849,159,2010,301.4464354803842
1850,159,2011,300.4604870895361
1851,159,2012,299.9964793127552
1852,159,2013,300.49767794203166
1853,159,2014,300.4219969569254
1854,159,2015,300.5935590610277
1855,159,2016,301.0329976413928
1856,159,2017,301.0419317285848
1857,159,2018,300.11301538221045
1858,159,2019,300.30684937277334
1859,159,2020,301.35070454426983
1860,160,2001,296.2104065106173
1861,160,2002,296.2608398824343
1862,160,2003,296.474556123259
1863,160,2004,296.15599571693673
1864,160,2005,296.23084330169246
1865,160,2006,296.27954625805785
1866,160,2007,296.2732827543877
1867,160,2008,296.1534563349334
1868,160,2009,296.54872882466924
1869,160,2010,296.68427483357175
1870,160,2011,296.6339335116534
1871,160,2012,296.4021820576986
1872,160,2013,296.43023282189887
1873,160,2014,296.66745516924794
1874,160,2015,296.7105661103871
1875,160,2016,296.47874366652803
1876,160,2017,296.75891083121866
1877,160,2018,296.61319721562205
1878,160,2019,297.0363593969211
1879,160,2020,296.2523709930276
1880,162,2001,293.215203523396
1881,162,2002,293.3719470920237
1882,162,2003,293.47836657682285
1883,162,2004,292.9343241471773
1884,162,2005,293.5714546300371
1885,162,2006,293.5550383506413
1886,162,2007,293.2347234490873
1887,162,2008,293.25680200402434
1888,162,2009,293.75727365153074
1889,162,2010,292.9598463275733
1890,162,2011,293.83705306342375
1891,162,2012,293.8168837552949
1892,162,2013,293.3048622622316
1893,162,2014,293.55273676831337
1894,162,2015,293.59183841567415
1895,162,2016,293.7939345462841
1896,162,2017,294.1149124392941
1897,162,2018,293.71879471839367
1898,162,2019,294.0055972079742
1899,162,2020,294.2527143776836
1900,167,2001,274.5157192825748
1901,167,2002,275.18148210348966
1902,167,2003,273.9074178919148
1903,167,2004,275.01951753305565
1904,167,2005,274.2436126039376
1905,167,2006,275.1382533945934
1906,167,2007,276.3846892271176
1907,167,2008,275.3369467213732
1908,167,2009,274.76315398041135
1909,167,2010,273.832386675664
1910,167,2011,274.3750493156527
1911,167,2012,273.6096823865351
1912,167,2013,274.8031160168961
1913,167,2014,275.18448105560856
1914,167,2015,275.42103289518906
1915,167,2016,274.64839540650746
1916,167,2017,275.71535605788034
1917,167,2018,274.8977576959633
1918,167,2019,275.3816998254845
1919,167,2020,275.38730762307955
1920,2647,2001,281.5453543638965
1921,2647,2002,281.8392333217154
1922,2647,2003,281.57400809044026
1923,2647,2004,281.30855846569915
1924,2647,2005,280.5251942236133
1925,2647,2006,281.0812312532954
1926,2647,2007,282.1948005146215
1927,2647,2008,282.0971413486481
1928,2647,2009,281.88798474129817
1929,2647,2010,281.7185691299672
1930,2647,2011,281.9577307948943
1931,2647,2012,282.2763356344445
1932,2647,2013,282.2103420308851
1933,2647,2014,282.4612996551717
1934,2647,2015,282.4440157439982
1935,2647,2016,282.26867315039914
1936,2647,2017,282.0404739671965
1937,2647,2018,282.82899787086893
1938,2647,2019,282.65492078306596
1939,2647,2020,282.6016554607845
1940,169,2001,291.5018256659918
1941,169,2002,290.94530447714243
1942,169,2003,291.02269009253314
1943,169,2004,290.3886924247599
1944,169,2005,290.6635994205927
1945,169,2006,290.77791945139376
1946,169,2007,290.5253927590734
1947,169,2008,290.3394881947416
1948,169,2009,290.97539044620476
1949,169,2010,291.4178383113668
1950,169,2011,290.87315255031626
1951,169,2012,290.9411735990306
1952,169,2013,290.8049602399935
1953,169,2014,291.0305214377195
1954,169,2015,291.1373396192735
1955,169,2016,291.37118862275616
1956,169,2017,292.10276996394174
1957,169,2018,290.1959448457454
1958,169,2019,291.384724390023
1959,169,2020,291.9578973371137
1960,170,2001,296.72465428726673
1961,170,2002,296.8035181540443
1962,170,2003,296.8063900419142
1963,170,2004,296.7318052696267
1964,170,2005,297.51976741893833
1965,170,2006,296.94812300291613
1966,170,2007,296.92808536080946
1967,170,2008,296.79203352255325
1968,170,2009,296.800318282963
1969,170,2010,297.26212048014656
1970,170,2011,297.0502221345546
1971,170,2012,297.0435608580421
1972,170,2013,296.8388932830606
1973,170,2014,296.83804094708063
1974,170,2015,297.3143454004644
1975,170,2016,297.4904669992428
1976,170,2017,296.8461222373738
1977,170,2018,297.0526447367933
1978,170,2019,297.3021583421142
1979,170,2020,297.3203531393668
1980,171,2001,295.67222882622065
1981,171,2002,295.71466095165744
1982,171,2003,295.7266904791871
1983,171,2004,295.5487981742761
1984,171,2005,296.1440468717301
1985,171,2006,295.82950517492355
1986,171,2007,295.53910030145744
1987,171,2008,295.48309943103925
1988,171,2009,296.16695534908087
1989,171,2010,296.51047135342816
1990,171,2011,295.3623415851603
1991,171,2012,295.89886498244107
1992,171,2013,295.8281878178063
1993,171,2014,296.0699979247117
1994,171,2015,295.8803414773418
1995,171,2016,296.1635817384627
1996,171,2017,295.93958149573376
1997,171,2018,295.63787015629913
1998,171,2019,296.27769225488777
1999,171,2020,296.2601244243785
2000,172,2001,293.9238920817957
2001,172,2002,294.5751638915897
2002,172,2003,294.929192371532
2003,172,2004,294.4044783265063
2004,172,2005,294.9647425577737
2005,172,2006,293.4987547773305
2006,172,2007,294.6234975503052
2007,172,2008,294.1661275888483
2008,172,2009,294.26558662227745
2009,172,2010,294.5773417871408
2010,172,2011,293.2987299346332
2011,172,2012,294.0376648400437
2012,172,2013,294.9229711273853
2013,172,2014,294.2025516018521
2014,172,2015,295.30818963248527
2015,172,2016,295.67862869830094
2016,172,2017,294.826665032835
2017,172,2018,295.1005144120862
2018,172,2019,296.15034338130346
2019,172,2020,294.78166138144746
2020,175,2001,285.3307786260316
2021,175,2002,285.0471298107663
2022,175,2003,285.05053161206877
2023,175,2004,285.2976440712859
2024,175,2005,285.2221773647214
2025,175,2006,285.8146913154039
2026,175,2007,285.5300448769861
2027,175,2008,285.4675451427538
2028,175,2009,286.0460878603453
2029,175,2010,286.20084518275286
2030,175,2011,285.3090823627716
2031,175,2012,285.086978427788
2032,175,2013,285.22306000028885
2033,175,2014,285.1009032253193
2034,175,2015,285.2709835487985
2035,175,2016,286.2343250757255
2036,175,2017,285.75550700322594
2037,175,2018,285.6015149284986
2038,175,2019,285.2106964204656
2039,175,2020,285.094496595624
2040,177,2001,283.27940605745397
2041,177,2002,283.77719697229793
2042,177,2003,283.5721718325621
2043,177,2004,283.4377834194515
2044,177,2005,283.6723922507424
2045,177,2006,284.13887654549444
2046,177,2007,284.21325522364504
2047,177,2008,283.5792343148181
2048,177,2009,283.5170682971925
2049,177,2010,282.02776089435406
2050,177,2011,283.9031416472793
2051,177,2012,283.24369136960644
2052,177,2013,282.83441946311933
2053,177,2014,284.6503255210876
2054,177,2015,283.8770854645345
2055,177,2016,283.85398899535716
2056,177,2017,284.05393620919284
2057,177,2018,284.54975455555615
2058,177,2019,284.4063137974983
2059,177,2020,284.81671042483686
2060,178,2001,294.93083451846945
2061,178,2002,295.0229247884177
2062,178,2003,294.88277525074744
2063,178,2004,294.9279522401467
2064,178,2005,294.8816493841791
2065,178,2006,294.6703956794568
2066,178,2007,295.1856874816231
2067,178,2008,295.0483162292976
2068,178,2009,294.6284680414736
2069,178,2010,295.4530539844214
2070,178,2011,294.8950598255958
2071,178,2012,294.7256842681148
2072,178,2013,294.71477697022016
2073,178,2014,294.8636023415309
2074,178,2015,294.9255434957674
2075,178,2016,295.7524254215421
2076,178,2017,295.35022892841977
2077,178,2018,294.87571271943176
2078,178,2019,295.1092821709394
2079,178,2020,295.39950656966147
2080,179,2001,282.69842237749714
2081,179,2002,282.4762704701773
2082,179,2003,282.4570254275636
2083,179,2004,281.8791427786965
2084,179,2005,283.1212952596799
2085,179,2006,282.09537873049527
2086,179,2007,282.6111468838157
2087,179,2008,282.660890753066
2088,179,2009,282.0471970877244
2089,179,2010,282.8975399681671
2090,179,2011,282.644532010877
2091,179,2012,282.24535917964243
2092,179,2013,283.2618415194983
2093,179,2014,282.6990623203822
2094,179,2015,282.5306739464042
2095,179,2016,283.2890772466281
2096,179,2017,283.1463709875024
2097,179,2018,283.2620762317148
2098,179,2019,283.3506873975031
2099,179,2020,283.2415009340455
2100,180,2001,297.8287034012513
2101,180,2002,298.00833587328515
2102,180,2003,298.11808566528646
2103,180,2004,297.89918157586516
2104,180,2005,298.09176901733315
2105,180,2006,297.9525074287378
2106,180,2007,297.9479614459622
2107,180,2008,297.65538315456484
2108,180,2009,297.90963602738356
2109,180,2010,297.9819729353281
2110,180,2011,297.73260802934004
2111,180,2012,297.8144693488612
2112,180,2013,297.9871900464486
2113,180,2014,298.08289876654845
2114,180,2015,298.3381355289038
2115,180,2016,298.3749434587646
2116,180,2017,297.9974181815628
2117,180,2018,297.9472828500492
2118,180,2019,298.43487123045253
2119,180,2020,298.2727208872732
2120,182,2001,299.81853644903686
2121,182,2002,300.0020168491307
2122,182,2003,300.19766628505374
2123,182,2004,300.25352486421735
2124,182,2005,300.5817242341869
2125,182,2006,300.53783704686833
2126,182,2007,300.1712235621836
2127,182,2008,299.8245828590592
2128,182,2009,300.51502197862834
2129,182,2010,300.60261465729883
2130,182,2011,300.1935190554621
2131,182,2012,299.919494949888
2132,182,2013,300.2694214380645
2133,182,2014,300.16235528825695
2134,182,2015,300.2610201858552
2135,182,2016,300.4519874888704
2136,182,2017,300.5121198738856
2137,182,2018,300.30869236457517
2138,182,2019,300.3221363171047
2139,182,2020,300.44470074556153
2140,241,2001,283.5388223099007
2141,241,2002,283.53540495946686
2142,241,2003,283.4257245812447
2143,241,2004,283.33809320688397
2144,241,2005,282.74275058043105
2145,241,2006,283.153866690874
2146,241,2007,284.3134496406879
2147,241,2008,284.3450126381066
2148,241,2009,283.73831176779504
2149,241,2010,283.8826994802905
2150,241,2011,283.65687750073965
2151,241,2012,284.3687552963125
2152,241,2013,284.4477446132097
2153,241,2014,284.2749185636087
2154,241,2015,284.2112021980989
2155,241,2016,284.29828080284216
2156,241,2017,284.135851474096
2157,241,2018,284.64161254833334
2158,241,2019,284.8730078986636
2159,241,2020,284.4859509672852
2160,186,2001,273.28370801328236
2161,186,2002,274.1676567109748
2162,186,2003,274.3979447506901
2163,186,2004,274.4895626770336
2164,186,2005,274.6581180015775
2165,186,2006,274.9382933088479
2166,186,2007,274.3590403825024
2167,186,2008,274.32898562843735
2168,186,2009,273.94562857848496
2169,186,2010,272.0738103123002
2170,186,2011,274.8558145073215
2171,186,2012,273.3211434476402
2172,186,2013,274.3297112265919
2173,186,2014,275.3159514881277
2174,186,2015,274.924130594075
2175,186,2016,274.8176014747631
2176,186,2017,274.2415654457169
2177,186,2018,274.69040053388056
2178,186,2019,274.3263869661398
2179,186,2020,275.4576744270259
2180,187,2001,300.60764157743637
2181,187,2002,300.4780434880367
2182,187,2003,300.71181332091425
2183,187,2004,300.53264949466376
2184,187,2005,300.6120522570823
2185,187,2006,300.5496548301729
2186,187,2007,300.8349320334824
2187,187,2008,300.205017542033
2188,187,2009,300.85704769624476
2189,187,2010,301.0387598478941
2190,187,2011,300.65294102460524
2191,187,2012,300.8086062107874
2192,187,2013,300.3844894118238
2193,187,2014,300.5572395612234
2194,187,2015,301.0301819340112
2195,187,2016,300.82195351054526
2196,187,2017,300.88984253441714
2197,187,2018,300.99099808153795
2198,187,2019,301.0175584884829
2199,187,2020,300.59619944592106
2200,188,2001,295.71116401088733
2201,188,2002,295.9225760263105
2202,188,2003,295.19828137992266
2203,188,2004,296.07130106574033
2204,188,2005,294.727769685978
2205,188,2006,295.8035748743283
2206,188,2007,295.51296985200884
2207,188,2008,295.3426526522694
2208,188,2009,295.7974016593211
2209,188,2010,295.9841151506098
2210,188,2011,295.381056508461
2211,188,2012,294.7583404749443
2212,188,2013,295.1757952318425
2213,188,2014,294.9409814226324
2214,188,2015,295.27045625473943
2215,188,2016,296.2007652208288
2216,188,2017,295.7649492801224
2217,188,2018,296.0856653966128
2218,188,2019,295.0429073169317
2219,188,2020,294.9251824043212
2220,191,2001,297.1092652197082
2221,191,2002,297.4557781786524
2222,191,2003,297.4103419145917
2223,191,2004,297.3358983956626
2224,191,2005,297.3061781357461
2225,191,2006,297.24226134657425
2226,191,2007,297.1725796035172
2227,191,2008,296.9263949207664
2228,191,2009,297.3424929612302
2229,191,2010,297.3860557065927
2230,191,2011,297.0045033952099
2231,191,2012,297.244455472179
2232,191,2013,297.371483852061
2233,191,2014,297.53043455595395
2234,191,2015,297.9442666217429
2235,191,2016,297.81638957564604
2236,191,2017,297.6231253947682
2237,191,2018,297.4140144691059
2238,191,2019,297.86822606488226
2239,191,2020,297.6809519557772
2240,192,2001,295.819862957849
2241,192,2002,295.8759203524692
2242,192,2003,295.91835432247655
2243,192,2004,295.8474753804663
2244,192,2005,295.86825686454927
2245,192,2006,295.7408192565199
2246,192,2007,295.8694485888942
2247,192,2008,295.7378894392918
2248,192,2009,295.8561331461663
2249,192,2010,296.225275514672
2250,192,2011,295.6889066129509
2251,192,2012,295.7113929250307
2252,192,2013,295.86269624242703
2253,192,2014,295.80828373645573
2254,192,2015,295.8999462677638
2255,192,2016,296.30465303508953
2256,192,2017,296.07197370431686
2257,192,2018,295.99826449097634
2258,192,2019,295.93652712342555
2259,192,2020,296.21330902398375
2260,194,2001,297.1173873726989
2261,194,2002,297.7987130353744
2262,194,2003,297.19545348628964
2263,194,2004,296.74676892564554
2264,194,2005,296.8904376293483
2265,194,2006,297.52104264640553
2266,194,2007,296.9126601390671
2267,194,2008,296.61397838119717
2268,194,2009,297.3152155812492
2269,194,2010,296.7099945571532
2270,194,2011,296.7861434478629
2271,194,2012,297.55021657898106
2272,194,2013,296.9194102843989
2273,194,2014,297.46196734111163
2274,194,2015,297.6985823806208
2275,194,2016,296.44662502072316
2276,194,2017,297.57707599872714
2277,194,2018,296.757105397345
2278,194,2019,297.64317161457825
2279,194,2020,298.1306581418143
2280,195,2001,291.10242773043893
2281,195,2002,291.37360214704455
2282,195,2003,291.4185660910937
2283,195,2004,291.3334416064409
2284,195,2005,291.63506337890084
2285,195,2006,291.52734771768013
2286,195,2007,291.450922849644
2287,195,2008,291.30112870985994
2288,195,2009,291.5437900598201
2289,195,2010,291.9202418854049
2290,195,2011,291.3436364981696
2291,195,2012,291.36582356741906
2292,195,2013,291.3792604575546
2293,195,2014,291.4487204847093
2294,195,2015,291.78200702959924
2295,195,2016,292.01463493877446
2296,195,2017,291.74421004959294
2297,195,2018,291.45556563568766
2298,195,2019,291.7829994483882
2299,195,2020,291.99229359903944
2300,196,2001,297.6938582721007
2301,196,2002,297.7520138547448
2302,196,2003,297.6957841618423
2303,196,2004,297.7475078512839
2304,196,2005,297.7975526473924
2305,196,2006,297.830649782081
2306,196,2007,297.8732317846196
2307,196,2008,297.57808626536104
2308,196,2009,297.72400723547145
2309,196,2010,298.17406451089886
2310,196,2011,297.5271729361122
2311,196,2012,297.77365949494146
2312,196,2013,297.8557738524434
2313,196,2014,297.72808613016394
2314,196,2015,297.96348041500124
2315,196,2016,298.37358091342577
2316,196,2017,297.9690524846291
2317,196,2018,298.11702396093887
2318,196,2019,298.2250914231984
2319,196,2020,298.3168762310186
2320,198,2001,281.2708407328425
2321,198,2002,282.2611697618904
2322,198,2003,281.43516368389527
2323,198,2004,281.4277311511162
2324,198,2005,281.42330144176026
2325,198,2006,281.8442186407157
2326,198,2007,282.48910687131485
2327,198,2008,282.5330972592688
2328,198,2009,281.669327761414
2329,198,2010,280.4069813295551
2330,198,2011,282.0063040445094
2331,198,2012,281.57264717270306
2332,198,2013,281.48179482537864
2333,198,2014,282.84278514870766
2334,198,2015,283.02637958669476
2335,198,2016,282.4597455931801
2336,198,2017,282.0748970129757
2337,198,2018,283.1571336787311
2338,198,2019,283.53834897123767
2339,198,2020,283.2633539042528
2340,199,2001,287.8774812306895
2341,199,2002,287.938026961182
2342,199,2003,288.25005826042235
2343,199,2004,287.9929159541262
2344,199,2005,288.0464295142304
2345,199,2006,288.5193366394331
2346,199,2007,287.65535344039137
2347,199,2008,287.5347974436234
2348,199,2009,288.4774497230624
2349,199,2010,288.1072685381785
2350,199,2011,288.56539559359607
2351,199,2012,287.81736593328714
2352,199,2013,287.96759814054684
2353,199,2014,288.16142177548494
2354,199,2015,288.6183468975475
2355,199,2016,288.5576611270803
2356,199,2017,289.1437200011118
2357,199,2018,288.11437903084874
2358,199,2019,288.4051266267764
2359,199,2020,288.92638891766677
2360,202,2001,284.53676947006187
2361,202,2002,284.5020100850722
2362,202,2003,284.43359082896797
2363,202,2004,285.21481653172435
2364,202,2005,284.23564101663476
2365,202,2006,284.8398207739613
2366,202,2007,285.18120443793725
2367,202,2008,284.87778548700464
2368,202,2009,284.8408189773434
2369,202,2010,284.348061705675
2370,202,2011,284.11310750607987
2371,202,2012,283.99324343292113
2372,202,2013,284.5486082159916
2373,202,2014,284.8851875866967
2374,202,2015,285.1911412312957
2375,202,2016,285.3873021161301
2376,202,2017,284.87786847712533
2377,202,2018,284.7582619496669
2378,202,2019,285.3783803563591
2379,202,2020,285.0596059142626
2380,203,2001,282.69836526695855
2381,203,2002,283.16119060125783
2382,203,2003,282.27104732745033
2383,203,2004,282.4619234343394
2384,203,2005,282.05462496158367
2385,203,2006,282.49523578036616
2386,203,2007,283.89447178801134
2387,203,2008,283.42096513752654
2388,203,2009,283.49839375141846
2389,203,2010,282.73163976911775
2390,203,2011,282.5889250793602
2391,203,2012,283.35427149768583
2392,203,2013,283.3816095604013
2393,203,2014,283.5398126474501
2394,203,2015,283.8241967338776
2395,203,2016,283.3130491182879
2396,203,2017,283.1499304366362
2397,203,2018,283.6022652017991
2398,203,2019,284.16721026325456
2399,203,2020,284.02365686720015
2400,205,2001,292.1020493594852
2401,205,2002,292.56611066635566
2402,205,2003,292.77801894851456
2403,205,2004,292.6800593530239
2404,205,2005,292.84477615830355
2405,205,2006,292.41662064744713
2406,205,2007,292.3048100772947
2407,205,2008,292.26082231524384
2408,205,2009,292.5168994955066
2409,205,2010,292.76240271900576
2410,205,2011,292.04728167429244
2411,205,2012,292.1588593039471
2412,205,2013,292.51740978178344
2413,205,2014,292.48419630920256
2414,205,2015,292.78344058737815
2415,205,2016,293.17381870409776
2416,205,2017,292.7415609870519
2417,205,2018,292.24782480787644
2418,205,2019,292.6783739143522
2419,205,2020,292.7493222078685
2420,211,2001,298.6922416687012
2421,211,2002,298.8660202026367
2422,211,2003,298.9263292948405
2423,211,2004,298.8529230753581
2424,211,2005,299.2217877705892
2425,211,2006,299.0118128458659
2426,211,2007,298.98845926920575
2427,211,2008,298.70533752441406
2428,211,2009,298.95394770304364
2429,211,2010,299.41884358723956
2430,211,2011,298.9141553243001
2431,211,2012,298.93273544311523
2432,211,2013,298.89891560872394
2433,211,2014,298.81639099121094
2434,211,2015,299.04282251993817
2435,211,2016,299.24868901570636
2436,211,2017,299.0449078877767
2437,211,2018,298.764944712321
2438,211,2019,299.0835100809733
2439,211,2020,299.25513076782227
2440,212,2001,297.04808284170423
2441,212,2002,297.3998486182496
2442,212,2003,297.2742351452047
2443,212,2004,297.4238669275712
2444,212,2005,297.40340191370416
2445,212,2006,297.1317331388312
2446,212,2007,297.2736306087214
2447,212,2008,296.8305176528202
2448,212,2009,297.12479880847314
2449,212,2010,297.4040013934802
2450,212,2011,296.82398661233776
2451,212,2012,297.1394878165111
2452,212,2013,297.32041225309075
2453,212,2014,297.2568923861528
2454,212,2015,297.26442710378046
2455,212,2016,297.7168732663447
2456,212,2017,297.49655561989556
2457,212,2018,297.35910049562074
2458,212,2019,297.70560838001086
2459,212,2020,297.4388563683764
2460,214,2001,297.66786775497354
2461,214,2002,297.92872978825085
2462,214,2003,298.10976235952893
2463,214,2004,297.94022617495153
2464,214,2005,297.93499985643433
2465,214,2006,298.00734388149846
2466,214,2007,298.03071310039104
2467,214,2008,297.89822170034836
2468,214,2009,298.01870640982366
2469,214,2010,298.16031725108843
2470,214,2011,297.8646208515716
2471,214,2012,297.8586890170597
2472,214,2013,297.8607499150109
2473,214,2014,297.78849526325683
2474,214,2015,297.8148577000067
2475,214,2016,298.32747083157847
2476,214,2017,298.1299153798082
2477,214,2018,298.1102169372378
2478,214,2019,298.420041512139
2479,214,2020,298.38099771064026
2480,215,2001,298.36651060555914
2481,215,2002,298.22151565572943
2482,215,2003,298.5726348452239
2483,215,2004,298.3478979735666
2484,215,2005,298.3998573890764
2485,215,2006,298.37881453236395
2486,215,2007,298.42059976041185
2487,215,2008,298.0716203491816
2488,215,2009,298.5516268973724
2489,215,2010,299.38748754172565
2490,215,2011,298.18525157983845
2491,215,2012,298.61121263735964
2492,215,2013,298.1731423072983
2493,215,2014,298.5331399833602
2494,215,2015,299.01065475230445
2495,215,2016,298.796610356098
2496,215,2017,299.07196655002286
2497,215,2018,299.0750760353549
2498,215,2019,298.97079897127435
2499,215,2020,298.71229826933615
2500,217,2001,301.6897890594806
2501,217,2002,301.7222817590246
2502,217,2003,301.30633165796706
2503,217,2004,301.57981307146935
2504,217,2005,301.6925147864908
2505,217,2006,301.45730754619336
2506,217,2007,301.501807105609
2507,217,2008,301.5015150294698
2508,217,2009,301.29481503891185
2509,217,2010,301.9966383231706
2510,217,2011,301.6272339945202
2511,217,2012,301.2873314039228
2512,217,2013,301.6215879434639
2513,217,2014,301.6566442891872
2514,217,2015,301.5670222935714
2515,217,2016,302.07350536201596
2516,217,2017,302.0699102181065
2517,217,2018,301.6757995951122
2518,217,2019,301.92700075880356
2519,217,2020,302.187369589576
2520,2648,2001,283.58875278189777
2521,2648,2002,284.22312822391257
2522,2648,2003,283.57164796802164
2523,2648,2004,283.3593792533356
2524,2648,2005,282.59284061886115
2525,2648,2006,283.3990336395742
2526,2648,2007,284.53722602940155
2527,2648,2008,284.46477763243723
2528,2648,2009,284.16586914168647
2529,2648,2010,283.6535866584421
2530,2648,2011,283.70048507583084
2531,2648,2012,284.383507888664
2532,2648,2013,284.47919194667566
2533,2648,2014,284.51573168409914
2534,2648,2015,284.62630636618
2535,2648,2016,284.24116844732293
2536,2648,2017,284.25127219652416
2537,2648,2018,284.72070963039897
2538,2648,2019,285.0475988509945
2539,2648,2020,284.5964048043813
2540,221,2001,298.52973699067735
2541,221,2002,298.72964216636115
2542,221,2003,298.7844510088842
2543,221,2004,298.6053210171165
2544,221,2005,298.5358283465512
2545,221,2006,298.73437027992287
2546,221,2007,298.7607600522176
2547,221,2008,298.590370718319
2548,221,2009,298.9201988584185
2549,221,2010,298.86528648675846
2550,221,2011,298.6261664396521
2551,221,2012,298.478223745605
2552,221,2013,298.72394008787995
2553,221,2014,298.6039048445021
2554,221,2015,298.7624542975071
2555,221,2016,299.0724075822314
2556,221,2017,299.03432476986956
2557,221,2018,298.83546588396695
2558,221,2019,299.1953416833854
2559,221,2020,299.1984199572036
2560,223,2001,280.9908107148174
2561,223,2002,281.75942800231843
2562,223,2003,281.28202488553615
2563,223,2004,280.8090283598933
2564,223,2005,280.57682611624
2565,223,2006,281.28839614432553
2566,223,2007,282.3162501354086
2567,223,2008,282.1407268244507
2568,223,2009,281.8569883002588
2569,223,2010,280.7041108517286
2570,223,2011,281.7226506049879
2571,223,2012,281.8487449371416
2572,223,2013,281.64305972192625
2573,223,2014,282.90194044041044
2574,223,2015,282.60743146941144
2575,223,2016,282.0193113447399
2576,223,2017,281.7713475596105
2577,223,2018,282.89206587902066
2578,223,2019,282.86004047183616
2579,223,2020,282.42030382478185
2580,224,2001,282.66858407856586
2581,224,2002,283.00761205722847
2582,224,2003,282.7113891181866
2583,224,2004,281.92497316638827
2584,224,2005,281.54495482331976
2585,224,2006,282.4598284243675
2586,224,2007,283.23958336971083
2587,224,2008,282.8868265371194
2588,224,2009,282.90264727487335
2589,224,2010,281.73138045888174
2590,224,2011,283.18094360295555
2591,224,2012,283.07480399227353
2592,224,2013,282.6709513934486
2593,224,2014,283.72216807043793
2594,224,2015,283.52427512013713
2595,224,2016,283.16142440459527
2596,224,2017,283.18678859459726
2597,224,2018,283.6267646162333
2598,224,2019,283.7779013773728
2599,224,2020,283.54365399704346
2600,225,2001,298.4566102217864
2601,225,2002,298.455565866819
2602,225,2003,298.51039368955867
2603,225,2004,298.3255149891208
2604,225,2005,298.57650012491894
2605,225,2006,298.34544087948234
2606,225,2007,298.5991753138792
2607,225,2008,298.314641782612
2608,225,2009,298.524224797069
2609,225,2010,298.64509698828067
2610,225,2011,298.47903990377614
2611,225,2012,298.43689632077593
2612,225,2013,298.52908419432805
2613,225,2014,298.53154024419297
2614,225,2015,298.47801405407796
2615,225,2016,298.80855144411186
2616,225,2017,298.711950489102
2617,225,2018,298.62964374824475
2618,225,2019,298.6717312035798
2619,225,2020,298.814127588447
2620,226,2001,299.4181867389713
2621,226,2002,299.4496410502674
2622,226,2003,299.6305030558721
2623,226,2004,299.4359712317693
2624,226,2005,299.4540555829669
2625,226,2006,299.4645294443789
2626,226,2007,299.80365748879507
2627,226,2008,299.2935156391231
2628,226,2009,299.811405863025
2629,226,2010,299.86633100664477
2630,226,2011,299.5489257487337
2631,226,2012,299.6001009489632
2632,226,2013,299.4174848152329
2633,226,2014,299.72542388056104
2634,226,2015,299.7754091990377
2635,226,2016,299.961854271363
2636,226,2017,299.8815411324353
2637,226,2018,299.41064990815033
2638,226,2019,299.93790807162014
2639,226,2020,300.04295816682696
2640,227,2001,290.4090673063759
2641,227,2002,290.77838767342047
2642,227,2003,291.257230019255
2643,227,2004,291.12958555430527
2644,227,2005,291.2217041483602
2645,227,2006,290.27177650298023
2646,227,2007,290.77794099689
2647,227,2008,290.87761685200974
2648,227,2009,290.7724256834327
2649,227,2010,291.27635112537
2650,227,2011,290.27935036008046
2651,227,2012,290.77977203629223
2652,227,2013,290.9233328417466
2653,227,2014,290.96917837499774
2654,227,2015,291.7461007634071
2655,227,2016,291.7232879805533
2656,227,2017,291.25385509963326
2657,227,2018,291.28481620036456
2658,227,2019,292.112100517956
2659,227,2020,291.08087658658854
2660,229,2001,286.4758487650383
2661,229,2002,286.55179546320875
2662,229,2003,286.8090432501802
2663,229,2004,286.2600964961038
2664,229,2005,286.31226706514036
2665,229,2006,287.08211269613406
2666,229,2007,286.093557216444
2667,229,2008,286.0150384705151
2668,229,2009,286.95200481931283
2669,229,2010,285.97534842459226
2670,229,2011,287.1011736688525
2671,229,2012,286.7050340136478
2672,229,2013,286.126051938613
2673,229,2014,287.0033961710013
2674,229,2015,287.2823421583343
2675,229,2016,287.08163608197043
2676,229,2017,287.6431371418076
2677,229,2018,286.65421809896117
2678,229,2019,287.2218870298895
2679,229,2020,287.4960327290337
2680,231,2001,299.10591680055194
2681,231,2002,299.2261575376047
2682,231,2003,299.1996411857119
2683,231,2004,299.13820506808486
2684,231,2005,299.30152388949233
2685,231,2006,299.059088747865
2686,231,2007,298.96422562044967
2687,231,2008,298.82570430003017
2688,231,2009,299.2548809471737
2689,231,2010,299.25283744524967
2690,231,2011,298.97700773143407
2691,231,2012,299.3290611330519
2692,231,2013,299.1011240844509
2693,231,2014,299.2101207607897
2694,231,2015,299.1292896540735
